Quando --> ando , edit distance 2
avevo --> avevo , edit distance 0
cinqve --> cinque , edit distance 2
anni --> anni , edit distance 0
mia --> mia , edit distance 0
made --> made , edit distance 0
mi --> mi , edit distance 0
perpeteva --> erpete , edit distance 3
sempre --> sempre , edit distance 0
che --> che , edit distance 0
la --> la , edit distance 0
felicita --> felicita , edit distance 0
e --> e , edit distance 0
la --> la , edit distance 0
chiave --> chiave , edit distance 0
della --> della , edit distance 0
vita --> vita , edit distance 0
Quando --> ando , edit distance 2
andai --> andai , edit distance 0
a --> a , edit distance 0
squola --> suola , edit distance 1
mi --> mi , edit distance 0
domandrono --> domandarono , edit distance 1
come --> come , edit distance 0
vuolessi --> volessi , edit distance 1
essere --> essere , edit distance 0
da --> da , edit distance 0
grande --> grande , edit distance 0
Io --> bo , edit distance 2
scrissi --> scrissi , edit distance 0
selice --> selice , edit distance 0
Mi --> ai , edit distance 2
dissero --> dissero , edit distance 0
che --> che , edit distance 0
non --> non , edit distance 0
avevo --> avevo , edit distance 0
capito --> capito , edit distance 0
il --> il , edit distance 0
corpito --> carpito , edit distance 2
e --> e , edit distance 0
io --> io , edit distance 0
dissi --> dissi , edit distance 0
loro --> loro , edit distance 0
che --> che , edit distance 0
non --> non , edit distance 0
avevano --> avevano , edit distance 0
capito --> capito , edit distance 0
la --> la , edit distance 0
wita --> aita , edit distance 2
Quando avevo cinqve anni, mia made mi perpeteva sempre che la felicita e la chiave della vita. Quando andai a squola mi domandrono come vuolessi essere da grande. Io scrissi: selice. Mi dissero che non avevo capito il corpito, e io dissi loro che non avevano capito la wita.
ando avevo cinque anni, mia made mi erpete sempre che la felicita e la chiave della vita. ando andai a suola mi domandarono come volessi essere da grande. bo scrissi: selice. ai dissero che non avevo capito il carpito, e io dissi loro che non avevano capito la aita.
word analyzed: 16100623
time spent in dynamic correct function: 19.685276
